{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3qp3/1n6/N2P2P1/P1PKPP1P/R1BQ2NR b kq - 1 7', 'move1': Move.from_uci('e1d2')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/4p3/1n6/N2P2P1/P1PKPP1P/R1BQ2Nq w kq - 0 8', 'move2': Move.from_uci('d5h1')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/4p3/1n6/N2PK1P1/P1P1PP1P/R1BQ2Nq b kq - 1 8', 'move1': Move.from_uci('d2e3')}
{'state': 'r1b1k2r/ppp2ppp/5n2/2b1p3/1n6/N2PK1P1/P1P1PP1P/R1BQ2Nq w kq - 2 9', 'move2': Move.from_uci('f8c5')}
{'state': 'r1b1k2r/ppp2ppp/5n2/2b1p3/1n6/N2P2P1/P1PKPP1P/R1BQ2Nq b kq - 3 9', 'move1': Move.from_uci('e3d2')}
{'state': 'r1b1k2r/ppp2ppp/5n2/2b1p3/1n6/N2P2P1/P1PKPP1q/R1BQ2N1 w kq - 0 10', 'move2': Move.from_uci('h1h2')}
{'state': 'r1b1k2r/ppp2ppp/5n2/2b1p3/1n4P1/N2P4/P1PKPP1q/R1BQ2N1 b kq - 0 10', 'move1': Move.from_uci('g3g4')}
{'state': 'r1b1k2r/ppp2ppp/5n2/2b1p3/1n4P1/N2P4/P1PKPq2/R1BQ2N1 w kq - 0 11', 'move2': Move.from_uci('h2f2')}
{'state': 'r1b1k2r/ppp2ppp/5n2/2b1p3/1n1P2P1/N7/P1PKPq2/R1BQ2N1 b kq - 0 11', 'move1': Move.from_uci('d3d4')}
{'state': 'r1b1k2r/ppp2ppp/8/2b1p3/1n1Pn1P1/N7/P1PKPq2/R1BQ2N1 w kq - 1 12', 'move2': Move.from_uci('f6e4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1', 'move1': Move.from_uci('b1c3')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/5P2/2N5/PPPPP1PP/R1BQKBNR b KQkq - 0 2', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/5P2/2N5/PPPPP1PP/R1BQKBNR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/5P2/2N4P/PPPPP1P1/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('h2h3')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/5P2/2N4P/PPPPP1P1/R1BQKBNR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/1P3P2/2N4P/P1PPP1P1/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('b2b4')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/1P3P2/2N4P/P1PPP1P1/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/1P3P2/2N4P/P1PPP1P1/1RBQKBNR b Kkq - 1 5', 'move1': Move.from_uci('a1b1')}
{'state': 'rnbqkbnr/4pppp/8/1ppp4/1p3P2/2N4P/P1PPP1P1/1RBQKBNR w Kkq - 0 6', 'move2': Move.from_uci('a5b4')}
{'state': 'rnbqkbnr/4pppp/8/1ppN4/1p3P2/7P/P1PPP1P1/1RBQKBNR b Kkq - 0 6', 'move1': Move.from_uci('c3d5')}
{'state': 'rnb1kbnr/4pppp/8/1ppq4/1p3P2/7P/P1PPP1P1/1RBQKBNR w Kkq - 0 7', 'move2': Move.from_uci('d8d5')}
{'state': 'rnb1kbnr/4pppp/8/1ppq4/1R3P2/7P/P1PPP1P1/2BQKBNR b Kkq - 0 7', 'move1': Move.from_uci('b1b4')}
{'state': 'rnb1kbnr/4pppp/8/1p1q4/1p3P2/7P/P1PPP1P1/2BQKBNR w Kkq - 0 8', 'move2': Move.from_uci('c5b4')}
{'state': 'rnb1kbnr/4pppp/8/1p1q1P2/1p6/7P/P1PPP1P1/2BQKBNR b Kkq - 0 8', 'move1': Move.from_uci('f4f5')}
{'state': 'rn2kbnr/4pppp/8/1p1q1b2/1p6/7P/P1PPP1P1/2BQKBNR w Kkq - 0 9', 'move2': Move.from_uci('c8f5')}
{'state': 'rn2kbnr/4pppp/8/1p1q1b2/Pp6/7P/2PPP1P1/2BQKBNR b Kkq a3 0 9', 'move1': Move.from_uci('a2a4')}
{'state': 'rn2kbnr/4pppp/8/3q1b2/pp6/7P/2PPP1P1/2BQKBNR w Kkq - 0 10', 'move2': Move.from_uci('b5a4')}
{'state': 'rn2kbnr/4pppp/8/3q1b2/pp6/7P/2PPPKP1/2BQ1BNR b kq - 1 10', 'move1': Move.from_uci('e1f2')}
{'state': 'rn2kbnr/4pppp/8/2q2b2/pp6/7P/2PPPKP1/2BQ1BNR w kq - 2 11', 'move2': Move.from_uci('d5c5')}
{'state': 'rn2kbnr/4pppp/8/2q2b2/pp6/5K1P/2PPP1P1/2BQ1BNR b kq - 3 11', 'move1': Move.from_uci('f2f3')}
{'state': 'rn2kbnr/4pppp/8/5b2/pp6/5K1P/2qPP1P1/2BQ1BNR w kq - 0 12', 'move2': Move.from_uci('c5c2')}
{'state': 'rn2kbnr/4pppp/8/5b2/pp6/5K1P/2QPP1P1/2B2BNR b kq - 0 12', 'move1': Move.from_uci('d1c2')}
{'state': 'rn2kbnr/4pppp/8/8/pp6/5K1P/2bPP1P1/2B2BNR w kq - 0 13', 'move2': Move.from_uci('f5c2')}
{'state': 'rn2kbnr/4pppp/8/8/pp3K2/7P/2bPP1P1/2B2BNR b kq - 1 13', 'move1': Move.from_uci('f3f4')}
{'state': 'rn2kb1r/4pppp/5n2/8/pp3K2/7P/2bPP1P1/2B2BNR w kq - 2 14', 'move2': Move.from_uci('g8f6')}
{'state': 'rn2kb1r/4pppp/5n2/8/pp3K2/7P/1BbPP1P1/5BNR b kq - 3 14', 'move1': Move.from_uci('c1b2')}
{'state': 'r3kb1r/4pppp/2n2n2/8/pp3K2/7P/1BbPP1P1/5BNR w kq - 4 15', 'move2': Move.from_uci('b8c6')}
{'state': 'r3kb1r/4pppp/2n2B2/8/pp3K2/7P/2bPP1P1/5BNR b kq - 0 15', 'move1': Move.from_uci('b2f6')}
{'state': 'r3kb1r/5ppp/2n2p2/8/pp3K2/7P/2bPP1P1/5BNR w kq - 0 16', 'move2': Move.from_uci('e7f6')}
{'state': 'r3kb1r/5ppp/2n2p2/8/pp6/4K2P/2bPP1P1/5BNR b kq - 1 16', 'move1': Move.from_uci('f4e3')}
{'state': 'r3k2r/5ppp/2n2p2/2b5/pp6/4K2P/2bPP1P1/5BNR w kq - 2 17', 'move2': Move.from_uci('f8c5')}
{'state': 'r3k2r/5ppp/2n2p2/2b5/pp1P4/4K2P/2b1P1P1/5BNR b kq - 0 17', 'move1': Move.from_uci('d2d4')}
{'state': 'r3k2r/5ppp/2n2p2/8/pp1b4/4K2P/2b1P1P1/5BNR w kq - 0 18', 'move2': Move.from_uci('c5d4')}
{'state': 'r3k2r/5ppp/2n2p2/8/pp1b4/7P/2bKP1P1/5BNR b kq - 1 18', 'move1': Move.from_uci('e3d2')}
{'state': 'r3k2r/5ppp/2n2pb1/8/pp1b4/7P/3KP1P1/5BNR w kq - 2 19', 'move2': Move.from_uci('c2g6')}
{'state': 'r3k2r/5ppp/2n2pb1/8/pp1b4/4P2P/3K2P1/5BNR b kq - 0 19', 'move1': Move.from_uci('e2e3')}
{'state': 'r3k2r/5ppp/2n2pb1/8/pp6/2b1P2P/3K2P1/5BNR w kq - 1 20', 'move2': Move.from_uci('d4c3')}
{'state': 'r3k2r/5ppp/2n2pb1/8/pp6/2b1P2P/6P1/3K1BNR b kq - 2 20', 'move1': Move.from_uci('d2d1')}
{'state': '2kr3r/5ppp/2n2pb1/8/pp6/2b1P2P/6P1/3K1BNR w - - 3 21', 'move2': Move.from_uci('e8c8')}
{'state': '2kr3r/5ppp/2n2pb1/8/pp6/2b1P2P/4K1P1/5BNR b - - 4 21', 'move1': Move.from_uci('d1e2')}
{'state': '2k4r/5ppp/2n2pb1/8/pp6/2b1P2P/3rK1P1/5BNR w - - 5 22', 'move2': Move.from_uci('d8d2')}
{'state': '2k4r/5ppp/2n2pb1/8/pp6/2b1P2P/3r2P1/4KBNR b - - 6 22', 'move1': Move.from_uci('e2e1')}
{'state': '2k4r/5ppp/2n2pb1/8/pp6/2b1P2P/6r1/4KBNR w - - 0 23', 'move2': Move.from_uci('d2g2')}
{'state': '2k4r/5ppp/2n2pb1/8/pp6/2b1P2P/6r1/3K1BNR b - - 1 23', 'move1': Move.from_uci('e1d1')}
{'state': '2kr4/5ppp/2n2pb1/8/pp6/2b1P2P/6r1/3K1BNR w - - 2 24', 'move2': Move.from_uci('h8d8')}
{'state': '2kr4/5ppp/2n2pb1/8/pp6/2b1P2P/6r1/2K2BNR b - - 3 24', 'move1': Move.from_uci('d1c1')}
{'state': '2kr4/5ppp/2n2pb1/8/pp6/4P2P/1b4r1/2K2BNR w - - 4 25', 'move2': Move.from_uci('c3b2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e3')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/4P2P/PPPP1PP1/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('h2h3')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/8/4P2P/PPPP1PP1/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pB6/8/4P2P/PPPP1PP1/RNBQK1NR b KQkq - 0 3', 'move1': Move.from_uci('f1b5')}
{'state': 'rnbqkbnr/3ppppp/8/pBp5/8/4P2P/PPPP1PP1/RNBQK1NR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/p1p5/2B5/4P2P/PPPP1PP1/RNBQK1NR b KQkq - 1 4', 'move1': Move.from_uci('b5c4')}
{'state': 'rnbqkbnr/4pppp/8/p1pp4/2B5/4P2P/PPPP1PP1/RNBQK1NR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/p1pp4/2B5/2N1P2P/PPPP1PP1/R1BQK1NR b KQkq - 1 5', 'move1': Move.from_uci('b1c3')}
{'state': 'rnbqkbnr/4pppp/8/p1p5/2p5/2N1P2P/PPPP1PP1/R1BQK1NR w KQkq - 0 6', 'move2': Move.from_uci('d5c4')}
{'state': 'rnbqkbnr/4pppp/8/p1p5/2p5/2N1P1PP/PPPP1P2/R1BQK1NR b KQkq - 0 6', 'move1': Move.from_uci('g2g3')}
{'state': 'rnbqkb1r/4pppp/5n2/p1p5/2p5/2N1P1PP/PPPP1P2/R1BQK1NR w KQkq - 1 7', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/4pppp/5n2/p1p5/2p3P1/2N1P2P/PPPP1P2/R1BQK1NR b KQkq - 0 7', 'move1': Move.from_uci('g3g4')}
{'state': 'r1bqkb1r/4pppp/2n2n2/p1p5/2p3P1/2N1P2P/PPPP1P2/R1BQK1NR w KQkq - 1 8', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/4pppp/2n2n2/p1p5/2p2PP1/2N1P2P/PPPP4/R1BQK1NR b KQkq - 0 8', 'move1': Move.from_uci('f2f4')}
{'state': 'r1bqkb1r/5ppp/2n2n2/p1p1p3/2p2PP1/2N1P2P/PPPP4/R1BQK1NR w KQkq - 0 9', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/5ppp/2n2n2/p1p1p3/2p2PP1/2N1P2P/PPPP4/1RBQK1NR b Kkq - 1 9', 'move1': Move.from_uci('a1b1')}
{'state': 'r1bqkb1r/5ppp/2n2n2/p1p5/2p2pP1/2N1P2P/PPPP4/1RBQK1NR w Kkq - 0 10', 'move2': Move.from_uci('e5f4')}
{'state': 'r1bqkb1r/5ppp/2n2n2/p1p5/2p1PpP1/2N4P/PPPP4/1RBQK1NR b Kkq - 0 10', 'move1': Move.from_uci('e3e4')}
{'state': 'r1bqkb1r/5pp1/2n2n2/p1p4p/2p1PpP1/2N4P/PPPP4/1RBQK1NR w Kkq - 0 11', 'move2': Move.from_uci('h7h5')}
{'state': 'r1bqkb1r/5pp1/2n2n2/p1p4p/2p1PpP1/2N4P/PPPP4/1RBQ1KNR b kq - 1 11', 'move1': Move.from_uci('e1f1')}
{'state': 'r1bqkb1r/5pp1/2n2n2/p1p5/2p1Ppp1/2N4P/PPPP4/1RBQ1KNR w kq - 0 12', 'move2': Move.from_uci('h5g4')}
{'state': 'r1bqkb1r/5pp1/2n2n2/p1p5/2p1PpP1/2N5/PPPP4/1RBQ1KNR b kq - 0 12', 'move1': Move.from_uci('h3g4')}
{'state': 'r1bqkb2/5pp1/2n2n2/p1p5/2p1PpP1/2N5/PPPP4/1RBQ1KNr w q - 0 13', 'move2': Move.from_uci('h8h1')}
{'state': 'r1bqkb2/5pp1/2n2n2/p1p5/2p1PpP1/2NP4/PPP5/1RBQ1KNr b q - 0 13', 'move1': Move.from_uci('d2d3')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2p1Ppb1/2NP4/PPP5/1RBQ1KNr w q - 0 14', 'move2': Move.from_uci('c8g4')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2p1Ppb1/2NP4/PPP5/R1BQ1KNr b q - 1 14', 'move1': Move.from_uci('b1a1')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2p1Pp2/2NP4/PPP5/R1Bb1KNr w q - 0 15', 'move2': Move.from_uci('g4d1')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2P1Pp2/2N5/PPP5/R1Bb1KNr b q - 0 15', 'move1': Move.from_uci('d3c4')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2P1Pp2/2N5/PPb5/R1B2KNr w q - 0 16', 'move2': Move.from_uci('d1c2')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2P1Pp2/2N5/PPb5/R1B1K1Nr b q - 1 16', 'move1': Move.from_uci('f1e1')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2P1Pp2/2N5/PPb5/R1B1K1r1 w q - 0 17', 'move2': Move.from_uci('h1g1')}
{'state': 'r2qkb2/5pp1/2n2n2/p1p5/2P1Pp2/2N5/PPb2K2/R1B3r1 b q - 1 17', 'move1': Move.from_uci('e1f2')}
{'state': 'r3kb2/5pp1/2n2n2/p1p5/2PqPp2/2N5/PPb2K2/R1B3r1 w q - 2 18', 'move2': Move.from_uci('d8d4')}
{'state': 'r3kb2/5pp1/2n2n2/p1p5/2PqPp2/2N2K2/PPb5/R1B3r1 b q - 3 18', 'move1': Move.from_uci('f2f3')}
{'state': 'r3k3/5pp1/2nb1n2/p1p5/2PqPp2/2N2K2/PPb5/R1B3r1 w q - 4 19', 'move2': Move.from_uci('f8d6')}
{'state': 'r3k3/5pp1/2nb1n2/p1p5/2PqPp2/5K2/PPb5/RNB3r1 b q - 5 19', 'move1': Move.from_uci('c3b1')}
{'state': 'r3k3/5pp1/2nb1n2/p1p5/2P1Pp2/5K2/PPb5/RNBq2r1 w q - 6 20', 'move2': Move.from_uci('d4d1')}
{'state': 'r3k3/5pp1/2nb1n2/p1p5/2P1Pp2/8/PPb2K2/RNBq2r1 b q - 7 20', 'move1': Move.from_uci('f3f2')}
{'state': 'r3k3/5pp1/2nb4/p1p5/2P1Ppn1/8/PPb2K2/RNBq2r1 w q - 8 21', 'move2': Move.from_uci('f6g4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('d2d4')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/3P4/2N5/PPP1PPPP/R1BQKBNR b KQkq - 1 2', 'move1': Move.from_uci('b1c3')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pN6/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('c3b5')}
{'state': 'rnbqkbnr/3ppppp/8/pNp5/3P4/8/PPP1PPPP/R1BQKBNR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/pNp5/3P1P2/8/PPP1P1PP/R1BQKBNR b KQkq - 0 4', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkbnr/4pppp/8/pNpp4/3P1P2/8/PPP1P1PP/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pNPp4/5P2/8/PPP1P1PP/R1BQKBNR b KQkq - 0 5', 'move1': Move.from_uci('d4c5')}
{'state': 'rnbqkbnr/5ppp/8/pNPpp3/5P2/8/PPP1P1PP/R1BQKBNR w KQkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'rnbqkbnr/5ppp/8/pNPQp3/5P2/8/PPP1P1PP/R1B1KBNR b KQkq - 0 6', 'move1': Move.from_uci('d1d5')}
{'state': 'rnb1kbnr/5ppp/8/pNPqp3/5P2/8/PPP1P1PP/R1B1KBNR w KQkq - 0 7', 'move2': Move.from_uci('d8d5')}
{'state': 'rnb1kbnr/5ppp/8/pNPqp3/5P2/1P6/P1P1P1PP/R1B1KBNR b KQkq - 0 7', 'move1': Move.from_uci('b2b3')}
{'state': 'rnb1kbnr/5ppp/8/pNq1p3/5P2/1P6/P1P1P1PP/R1B1KBNR w KQkq - 0 8', 'move2': Move.from_uci('d5c5')}
{'state': 'rnb1kbnr/5ppp/8/pNq1p3/1P3P2/8/P1P1P1PP/R1B1KBNR b KQkq - 0 8', 'move1': Move.from_uci('b3b4')}
{'state': 'rnb1kbnr/5ppp/8/pN2p3/1q3P2/8/P1P1P1PP/R1B1KBNR w KQkq - 0 9', 'move2': Move.from_uci('c5b4')}
{'state': 'rnb1kbnr/5ppp/8/pN2p3/1q3P2/8/P1P1P1PP/R1BK1BNR b kq - 1 9', 'move1': Move.from_uci('e1d1')}
{'state': 'rnb1kbnr/5ppp/8/pq2p3/5P2/8/P1P1P1PP/R1BK1BNR w kq - 0 10', 'move2': Move.from_uci('b4b5')}
{'state': 'rnb1kbnr/5ppp/8/pq2p3/5PP1/8/P1P1P2P/R1BK1BNR b kq - 0 10', 'move1': Move.from_uci('g2g4')}
{'state': 'rnb1kbnr/5ppp/8/p2qp3/5PP1/8/P1P1P2P/R1BK1BNR w kq - 1 11', 'move2': Move.from_uci('b5d5')}
{'state': 'rnb1kbnr/5ppp/8/p2qp3/5PP1/8/P1P1P2P/R1B1KBNR b kq - 2 11', 'move1': Move.from_uci('d1e1')}
{'state': 'rnb1kbnr/5ppp/8/p3p3/5PP1/8/P1P1P2P/R1B1KBNq w kq - 0 12', 'move2': Move.from_uci('d5h1')}
{'state': 'rnb1kbnr/5ppp/8/p3p3/5PP1/7N/P1P1P2P/R1B1KB1q b kq - 1 12', 'move1': Move.from_uci('g1h3')}
{'state': 'rnb1k1nr/5ppp/8/p3p3/1b3PP1/7N/P1P1P2P/R1B1KB1q w kq - 2 13', 'move2': Move.from_uci('f8b4')}
{'state': 'rnb1k1nr/5ppp/8/p3p3/1b3PP1/7N/P1P1P2P/R1BK1B1q b kq - 3 13', 'move1': Move.from_uci('e1d1')}
{'state': 'rnb1k1nr/5ppp/8/p2qp3/1b3PP1/7N/P1P1P2P/R1BK1B2 w kq - 4 14', 'move2': Move.from_uci('h1d5')}
{'state': 'rnb1k1nr/5ppp/8/p2qp3/1b3PP1/7N/P1PBP2P/R2K1B2 b kq - 5 14', 'move1': Move.from_uci('c1d2')}
{'state': 'rnb1k1nr/5ppp/8/p3p3/1b3PP1/7N/P1PqP2P/R2K1B2 w kq - 0 15', 'move2': Move.from_uci('d5d2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq - 1 2', 'move1': Move.from_uci('f1c4')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp5Q/2B1P3/8/PPPP1PPP/RNB1K1NR b KQkq - 1 3', 'move1': Move.from_uci('d1h5')}
{'state': 'rnbqkbnr/2pppppp/8/p6Q/2p1P3/8/PPPP1PPP/RNB1K1NR w KQkq - 0 4', 'move2': Move.from_uci('b5c4')}
{'state': 'rnbqkbnr/2pppppQ/8/p7/2p1P3/8/PPPP1PPP/RNB1K1NR b KQkq - 0 4', 'move1': Move.from_uci('h5h7')}
{'state': 'rnbqkbn1/2pppppr/8/p7/2p1P3/8/PPPP1PPP/RNB1K1NR w KQq - 0 5', 'move2': Move.from_uci('h8h7')}
{'state': 'rnbqkbn1/2pppppr/8/p7/2p1P3/8/PPPPNPPP/RNB1K2R b KQq - 1 5', 'move1': Move.from_uci('g1e2')}
{'state': 'rnbqkb2/2pppppr/5n2/p7/2p1P3/8/PPPPNPPP/RNB1K2R w KQq - 2 6', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb2/2pppppr/5n2/p7/2pNP3/8/PPPP1PPP/RNB1K2R b KQq - 3 6', 'move1': Move.from_uci('e2d4')}
{'state': 'rnbqkb2/3ppppr/5n2/p1p5/2pNP3/8/PPPP1PPP/RNB1K2R w KQq - 0 7', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkb2/3ppppr/2N2n2/p1p5/2p1P3/8/PPPP1PPP/RNB1K2R b KQq - 1 7', 'move1': Move.from_uci('d4c6')}
{'state': 'r1bqkb2/3ppppr/2n2n2/p1p5/2p1P3/8/PPPP1PPP/RNB1K2R w KQq - 0 8', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb2/3ppppr/2n2n2/p1p5/2p1P3/6P1/PPPP1P1P/RNB1K2R b KQq - 0 8', 'move1': Move.from_uci('g2g3')}
{'state': 'r1bqkb2/3ppppr/2n5/p1p5/2p1n3/6P1/PPPP1P1P/RNB1K2R w KQq - 0 9', 'move2': Move.from_uci('f6e4')}
{'state': 'r1bqkb2/3ppppr/2n5/p1p5/2p1n3/3P2P1/PPP2P1P/RNB1K2R b KQq - 0 9', 'move1': Move.from_uci('d2d3')}
{'state': 'r1bqkb2/3ppppr/2n5/p1p5/4n3/3p2P1/PPP2P1P/RNB1K2R w KQq - 0 10', 'move2': Move.from_uci('c4d3')}
{'state': 'r1bqkb2/3ppppr/2n5/p1p5/4n3/3p1PP1/PPP4P/RNB1K2R b KQq - 0 10', 'move1': Move.from_uci('f2f3')}
{'state': 'r1bqkb2/3ppppr/2n5/p1p5/8/3p1Pn1/PPP4P/RNB1K2R w KQq - 0 11', 'move2': Move.from_uci('e4g3')}
{'state': 'r1bqkb2/3ppppr/2n5/p1p5/8/3p1PP1/PPP5/RNB1K2R b KQq - 0 11', 'move1': Move.from_uci('h2g3')}
{'state': 'r1bqkb2/3pppp1/2n5/p1p5/8/3p1PP1/PPP5/RNB1K2r w Qq - 0 12', 'move2': Move.from_uci('h7h1')}
{'state': 'r1bqkb2/3pppp1/2n5/p1p5/8/3p1PP1/PPPK4/RNB4r b q - 1 12', 'move1': Move.from_uci('e1d2')}
{'state': 'r1bqkb2/3pppp1/8/p1p1n3/8/3p1PP1/PPPK4/RNB4r w q - 2 13', 'move2': Move.from_uci('c6e5')}
{'state': 'r1bqkb2/3pppp1/8/p1p1n3/5P2/3p2P1/PPPK4/RNB4r b q - 0 13', 'move1': Move.from_uci('f3f4')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/5P2/3p1nP1/PPPK4/RNB4r w q - 1 14', 'move2': Move.from_uci('e5f3')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/5P2/3K1nP1/PPP5/RNB4r b q - 0 14', 'move1': Move.from_uci('d2d3')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/5P2/3K1nP1/PPP5/RNr5 w q - 0 15', 'move2': Move.from_uci('h1c1')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/5P2/3K1nP1/PPPN4/R1r5 b q - 1 15', 'move1': Move.from_uci('b1d2')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/5P2/3K2P1/PPPN4/R1r1n3 w q - 2 16', 'move2': Move.from_uci('f3e1')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/2K2P2/6P1/PPPN4/R1r1n3 b q - 3 16', 'move1': Move.from_uci('d3c4')}
{'state': 'r1bqkb2/3pppp1/8/p1p5/2K2P2/6P1/PPPN4/r3n3 w q - 0 17', 'move2': Move.from_uci('c1a1')}
{'state': 'r1bqkb2/3pppp1/8/p1K5/5P2/6P1/PPPN4/r3n3 b q - 0 17', 'move1': Move.from_uci('c4c5')}
{'state': 'r1bqkb2/3pppp1/8/p1K5/5P2/6P1/rPPN4/4n3 w q - 0 18', 'move2': Move.from_uci('a1a2')}
{'state': 'r1bqkb2/3pppp1/8/p1K5/5P2/2P3P1/rP1N4/4n3 b q - 0 18', 'move1': Move.from_uci('c2c3')}
{'state': 'r1bqkb2/3p1pp1/8/p1K1p3/5P2/2P3P1/rP1N4/4n3 w q - 0 19', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb2/3p1pp1/8/pK2p3/5P2/2P3P1/rP1N4/4n3 b q - 1 19', 'move1': Move.from_uci('c5b5')}
{'state': 'r2qkb2/3p1pp1/b7/pK2p3/5P2/2P3P1/rP1N4/4n3 w q - 2 20', 'move2': Move.from_uci('c8a6')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/7N/8/PPPPPPPP/RNBQKB1R b KQkq - 1 2', 'move1': Move.from_uci('f3h4')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/7N/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
